genes,count
TMCC1,11
CLEC7A,9
ZNF785,6
ENSG00000260167,6
ENSG00000239791,6
ITIH5,6
NRP1,6
ENSG00000279273,5
Y_RNA,5
NPTX1,5
ENSG00000253389,4
MIR486-2,4
MIR486-1,4
CHRNB2,4
EDEM3,4
ADAR,4
ASAP1,4
TP53INP1,4
NDUFAF6,4
ANK1,4
LINC02456,4
IGF1,4
SMN2,4
DHRS4-AS1,4
GABBR2,4
DHRS4L2,4
HELLPAR,4
CCDC66,4
TASOR,4
ENSG00000230305,4
SPDYE16,4
ENSG00000232710,4
CYP2D7,4
ENSG00000281538,4
LSM12,4
EVI5,3
HMGB1,3
TMEM26,3
ARL10,3
ACOT13,3
C6orf62,3
ENSG00000272402,3
ATXN1,3
HIGD2A,3
UPK3BL1,3
NOP16,3
GNG7,3
TNK2,3
SHCBP1,3
ENSG00000279806,3
TNS4,3
ENSG00000279168,3
ENSG00000272345,3
SLC38A2,3
ASPH,3
MARCKSL1,3
HDAC1,3
PTP4A2,3
ENSG00000288678,3
ENSG00000269967,3
FAM204A,3
LINC01569,2
ENSG00000230848,2
LIN54,2
SEC31A,2
NQO1,2
ENSG00000261602,2
STOM,2
MIR198,2
COX18,2
ENSG00000286848,2
ENSG00000293512,2
FSTL1,2
AMFR,2
ENSG00000272817,2
GNAO1,2
TFAP4,2
RYK,2
TLL2,2
GPAM,2
SVIL-AS1,2
NAIF1,2
SHOX2,2
NCEH1,2
TBL1XR1,2
TBCCD1,2
CRYGS,2
MB21D2,2
PPP1R2,2
LINC01983,2
SVIL,2
DPPA4,2
USP53,2
CMSS1,2
TRPV1,2
SETD5,2
THUMPD3-AS1,2
ANKFY1,2
ENSG00000263165,2
CYB5D2,2
ZBTB4,2
CHRNB1,2
DEPP1,2
RASSF4,2
CAVIN1,2
ANXA7,2
SLC4A1,2
MAP3K14-AS1,2
MAP3K14,2
TBC1D5,2
UBP1,2
FBXL2,2
DCP1A,2
FILIP1L,2
FOXP1,2
DENND6A-AS1,2
DENND6A,2
FGFBP3,2
HNRNPA3P1,2
RHOA,2
ENSG00000262777,2
GPX1,2
MIR4271,2
LINC00840,2
C3orf62,2
CRK,2
MLH1,2
PPP3CA,2
SH3RF1,2
GNAQ,2
FAM222A,2
TRA2A,2
TMEM196,2
ETFRF1,2
SOX5,2
PMP2,2
FAM222A-AS1,2
PDGFA,2
C4orf3,2
ENSG00000234471,2
MTRF1L,2
ENSG00000227627,2
SLC15A4,2
UBL3,2
ENSG00000285840,2
KIAA0087,2
ENSG00000280255,2
ELMO1,2
PPP1R12A-AS2,2
PPP1R12A,2
NAP1L1,2
BCL7B,2
HIP1,2
ENSG00000274987,2
ZNF786,2
HGF,2
CYP51A1-AS1,2
LRRD1,2
MIR4658,2
TRAPPC14,2
GAL3ST4,2
LAMTOR4,2
PDSS2,2
CD24,2
ENSG00000253859,2
IRF1,2
KRAS,2
ENSG00000261604,2
HMGCS1,2
ESM1,2
LINC03025,2
SMN1,2
SNHG10,2
ELL2,2
SCARNA13,2
GLRX5,2
TC2N,2
CATSPERB,2
PPP4R3A,2
IRF1-AS1,2
MAX,2
COL9A1,2
FRG1HP,2
ZBTB3,2
ENSG00000203520,2
KLHDC2,2
NEMF,2
ATL3,2
MOB3B,2
MIS18BP1,2
MMP16,2
TLK1,2
STRN3,2
COCH,2
PTCHD4,2
COL19A1,2
SPATA32,2
JCHAIN,2
ZNF100,2
MTCL2,2
COIL,2
ENSG00000262298,2
SMURF2,2
EPS15,2
CEP95,2
POU2F2,2
NHERF1,2
CREG2,2
TSGA10,2
NAT9,2
SPATA2,2
FYB2,2
PRKAA2,2
CSDE1,2
PRKCSH,2
ELAVL3,2
NRAS,2
RNU6-387P,2
SERBP1,2
MOB1A,2
BOLA3-DT,2
SPC24,2
ANKRD13C,2
ENSG00000223563,2
ADAMTS5,2
GPR52,2
GBP4,2
RNF115,2
RUNX1,2
ZNF490,2
ESRRG,2
COBLL1,2
MARCHF7,2
CD302,2
SVBP,2
TMEM269,2
RBFOX2,2
NBPF9,2
ANP32E,2
ENSG00000269085,2
VN1R84P,2
SLC35E1,2
RABGAP1L,2
C1orf198,2
ADGRL1-AS1,2
ADGRL1,2
PRKCG,1
MRS2P2,1
SLC2A13,1
KRR1,1
GLIPR1,1
ZNF549,1
KICS2,1
TAFA2,1
